----------------- Options ---------------
                 CUT_mode: CUT                           
               batch_size: 1                             
                    beta1: 0.0                           
                    beta2: 0.99                          
          checkpoints_dir: ./checkpoints                 
                crop_size: 64                            
                 dataroot: ./datasets/grass              
             dataset_mode: singleimage                   
                direction: AtoB                          
          display_winsize: 256                           
               easy_label: experiment_name               
                    epoch: latest                        
                     eval: False                         
        flip_equivariance: False                         
                 gan_mode: nonsaturating                 
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
               lambda_GAN: 1.0                           
               lambda_NCE: 4.0                           
                lambda_R1: 1.0                           
          lambda_identity: 1.0                           
                load_size: 1024                          
                       lr: 0.002                         
         max_dataset_size: inf                           
                    model: sincut                        
               n_layers_D: 3                             
                     name: sincut_grass                  
                    nce_T: 0.07                          
                  nce_idt: True                          
nce_includes_all_negatives_from_minibatch: True                          
               nce_layers: 0,2,4                         
                      ndf: 8                             
                     netD: stylegan2                     
                     netF: mlp_sample                    
                  netF_nc: 256                           
                     netG: stylegan2                     
                      ngf: 10                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                    normD: instance                      
                    normG: instance                      
              num_patches: 1                             
                 num_test: 1                             
              num_threads: 0                             
                output_nc: 3                             
                    phase: test                          
                pool_size: 0                             
               preprocess: none                          
         random_scale_max: 3.0                           
              results_dir: ./results/                    
           serial_batches: False                         
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
